date,title,contents
2017-04-12,"
[질문]
					해외 가족여행 추천
					
					

","
해외 가족여행 추천가족여행 추천 좀 부탁드립니다~저희는 지금 만4세(여자)만2세(남자)아이와 함께 4인가족이 여행을 가려고 합니다~매년 해외로 가족여행을 다녀서 4시간 정도의 비행거리에 있는 휴양지는 어느정도 가보았다고 생각이 듭니다..이번에 보라카이로 가려고 했는데 어디 더 좋은곳은 없는지 궁금해서 글올립니다.. 이번에 보라카이 또가게 되면 3번째여서.... 고민중이거든여..근데 막상 보라카이만한 곳도 없는 것같더라구여~ 비치도 좋고 리조트에서 창가로 나오면 수영장도 있어서 아이들이 놀기에는 딱 좋은 곳인것같아서 보라카이 만한곳도 없더라구여...보라카이 만큼 좋은 곳 있으면 추천 부탁드립니다~ 리조트에서 해변도 가깝고 리조트 수영장도 잘되어있고 보라카이 처럼 리조트에서 걸어서 디몰같이 음식점이 몰려있는곳이있었으면 하거든여..고수님들의 답변 기다리겠습니다~
"
2017-04-17,"
[질문]
					
					홍콩 밤도깨비여행코스 좀 도와주세요
					
25

","
갑작스래 연휴때 여행을 갈려고하니 3주밖에 남지 않은 상황에서비행기 표도 제대로 된시간이 없고 보다보니토~월 비행기 토욜일아침 8시 출발해서 10시25분도착월요일 새벽비행기 2시20분 비행기가 있어 예약할려고 합니다홍콩은 처음이라 어떤루트를 짜야 할지 모르겠어서 이렇게 도움 청합니다하루만 자다오는거라 호텔은 수영장이있었음 좋겠고(제가 몇군데 알아보긴했는데 w호텔,포시즌스, 이스트호텔,인터컨티넨탈호텔)중 번화가와 이동거리가 가까운곳은 어디가 나은지둘째날은 마카오갔다올수 있는시간이 되는지 친구가 카지노를 한번 다녀오고 싶다고 해서요 ㅜㅠㅜㅋㅋ그리고 둘째날은 체크아웃을 하고 나면 캐리어가 문제인데 이건 어디에 맡겨두는게 좋은지좀 알려주세요1.여행코스2.둘째날 마카오 카지노를 갔다올수 있는지시간이 되는지마카오에서 공항까지 어떡해 가는지3.체크아웃시 여행시간이 12시간정도 남아있는데 캐리어는 어디에 맡길수있는지도와주세요
"
2017-04-12,"
[질문]
					
					두바이여행 질문
					

","
				안녕하세요두바이 관련 문의드릴것이 있어오 질문드립니다.저희가 신혼여행중에 두바이 하루 들렸다가 몰디브로 가는데 이게 스탑오버인것 같은데 캐리어를 찾아야하나여? 혹시 공항내에 캐리어를 맡길곳이 있나요?그리고 저희가 여행사를 통해서 시티투어 및 사막투어를 하는데 시티투어 후 두바이몰에 드랍해준다고 합니다두바이몰에서 에미레이트몰까지 거리가 멀까요? 택시타고 이동시 시간이 궁금합니다..까르푸가서 선물 좀 사려고요답변주시면 감사하겠습니다^^
			"
2017-03-16,"
[질문]
					
					영국여행 숙소
					
15

","
제가 8월달에 영국 런던으로 여행을 갈수있는데요 그래서 지금 런던에 있는 숙소를 구하고있는데 5명이 여행갈건데 3인실에 5명이 자도되나요?
"
2017-02-19,"
[질문]
					
					영국여행 질문이요
					
100

","
				제가 친구들이랑 2주 영국여행을 생각하고 있습니다 근데 영국여행 2주는 조금 길다고 하더라구요 그래서 이탈리아도 가보고 싶은데 영국에서 이탈리아까지 가는게 힘든가요? 자유여행이라 뚜벅이로 다닐꺼거든요 자세히 알려주세요ㅠ 그리고 2주 여행 경비도 알려주세요!
			"
2017-03-11,"
[질문]
					
					동유럽 단기여행경비
					
100

","
				체코,오스트리아를 중심으로 15일정도 여행하려는데 기본으로 하면 경비가 얼마정도 할까요?
			"
2017-04-19T12:16,"
[질문]
					
					혼자 여행하기 좋은 곳
					
25

","
				서울사는 21살입니다입대가 3주정도 남았는데 입대전에 추억좀 만들고 견문도 넓히고 싶어서 한 30-40만원 내외로 4박5일 정도 혼자 지방으로 배낭 여행좀 다녀오려하는데요즐길거리 많고 볼거리 많은 지역 추천좀 해주세요 그리고 숙소같은거는 어떻게해야하나요? 근처 찜질방가서 자면 되나요?
			"
2017-03-26,"
[질문]
					
					♡제주도 2박3일 가족여행(급)♡
					

","
				가족끼리(성인4명)2박3일제주도여행가려고하는데요~4월13일,제주국제공항에오후3시쯤도착예정이구요.첫날일정, 이호테우해변-곽지과물해변-협재해수욕장중에한곳을거쳐갈까하는데어디가좋을까요? 그다음에오설록티뮤지엄을갈거구요. 또그쪽주변(올레길이있을까요??)으로갈만한곳이있을까요??둘째날일정은섭지코지-성산일출봉-우도로갈까하는데괜찮을까요?
			"
2017-04-17,"
[질문]
					
					춘천 가볼만한곳,여행코스,음식등 현지인추천해주세요
					
50

","
날씨가 많이풀려서 춘천 가볼만한곳 여행을할려고 하는데춘천 가볼만한곳 1박2일이나 당일 여행 코스좀 알려주세여춘천분이 춘천 가볼만한곳 추천 해주셨으면 합니다춘천 가볼만한곳 맛집 음식 등등 답변 바랍니다^^..
"
2017-03-23,"
[질문]
					
					일본 여행시 포켓와이파이.
					
5

","
				안녕하세요, 곧 일본여행을 가는데 휴대폰 인터넷 때문에 몇가지 여쭤봅니다. 1. 포켓와이파이가 더 좋은지, 유심칩 교환이 더 좋은지2. 김포공항 내 포켓와이파이 대여 장소가 있는지일본은 처음이라 잘 모릅니다.여행기간은 2박 3일입니다. 블로그 글은 광고글이 너무 많더군요. 포켓와이파이 썼다가 요금 폭탄 맞았다는 뉴스글을 봐서요, 사용법등도 알려주심 감사하겠습니다.
			"
2017-03-24,"
[질문]
					
					일본여행 교통 질문
					
10

","
				일본여행갑니당~~~지금 교통 때문에 고민중인뎅나리타역에서 가마쿠라 갓다가 가마쿠라에서 기치조지 그리고 다시 나리타로 돌아오는 일정이 있는데 보니까 jr선을 이용하더라구요ㅠㅠ 혹시 이것도 저렴하게 구할수 있는 패스권이 있나요???
			"
2017-04-17,"
[질문]
					
					해외여행 환전관련. 말레이시아
					

","
				코타키나발루에 가요. 여행은 첨이라서요. 일단 국내은행은 현지화폐가 없을 확률이 높다는건 알겠어요. 그래서 달러를 조금 가지고 가려하구요. 비자카드(인출+신용)도 가지고 가구요. 명동까지 가기는 힘들구여. 제 계획은 달러 300정도가져가고나머지는 현지atm에서 현지화폐로 뽑아쓸라고 하는데수수료 많이 붙을까요? 많이 인출해야 20만원선일듯. 아 그리고 리조트엔 당연히 atm기 있겠죠?
			"
2017-04-14,"
[질문]
					오사카 3박4일 자유여행 코스 오사카처음..
					
					
50

","
오사카 3박4일 자유여행 코스4/17일 출발 오사카 16:00 도착입니다..Hotel Sunroute Osaka Namba 숙소정했습니다.첫째날 시간이 뭐 해야할지..둘째날이나 셋째날은 교토 일정하긴했는데. 아라시야마 대나무숲>철학의길>은각사>기요즈미데라 이정도면 될까요마지막날도 저녁 8시 비행기라 체크아웃하고 시간이 좀 남는데 갈만한곳 일정 좀 부탁드립니다 .ㅠ주유패스나 이런거도 지금 아무것도 안해놔서 ㅠㅠ 멘붕이네요고수님들 도와주세요
"
2017-04-13,"
[질문]
					
					신혼여행가려는데 신혼여행 추천~
					
50

","
				신혼여행 가려는데 어리로 가야할지 신혼여행지 추천쫌 해주세요
			"
2017-03-08,"
[질문]
					
					미서부 여행
					

","
				미서부여행을 4월 16일부터 4월 24일까지 가고싶은사람입니다. 현재 밴쿠버에 거주중이구요.라스베이거스와 로스앤젤레스를 가고싶구요.그 라스베이거스쪽 대자연들도 보고싶어요. 혼자 여행하는거라 아무것도 모르고 인터넷에찾아봐도 여행사 정보는 잘 안나와있어요 ㅠ1. 시간은 넉넉할까요?2. 투어 비용과 추천해주실만한 한인투어여행사가있다면 알려주세요.3. 라스베이거스와 로스앤젤레스를 꼼꼼히 둘러보고싶어요. 한국으로 돌아가기전에 꼭 가봐야하는곳이 있다면 알려주세요! 저는 너무너무가고싶은데가많은데 이거 다가려면 시간이 모자랄꺼같아서요 ㅠㅠ 해변가는 무조건 가보고 싶습니다.4. 날씨는 어떤가요??5. 미국으로가는 그...eta? 신청해야하나요?도와주세요...
			"
2016-12-27,"
[질문]
					
					학생들끼리 부산여행
					
100

","
				3명이서 부산여행가려고 하는데요 호텔하고 갈곳 추천 좀 해주세요 가격도 알려주시면 감사하구요 ㅠㅠ
			"
2017-03-20,"
[질문]
					
					방콕여행 식비 짜뚜짝시장
					

","
				안녕하세요 4월에 태국 방콕으로 여행가는데요!! 환전을 얼마나 해야할지 감이안와서 ㅠㅠㅠㅠ 일단 질문은1. 하루에 식비가 얼마나 들까요?(비싼거 많이안먹을거고 길거리음식 같은거 많이먹을생각이에요! 혹시 한끼정도 비싸게 먹더라도 하루 식비는 어느정도 일까요 ㅠㅠ 감이안잡혀요)2. 짜뚜짝시장에가서 쇼핑을 하려는데 쇼핑비는 얼마나들까요 .. 우리나라돈으로 5만원정도면 얼만큼의 물건을 살수있을까요?
			"
2017-04-12,"
[질문]
					
					아이들과 3박4일 제주여행일정
					
50

","
				이번 주말 아빠없이 11살 9살 남매를 데리고처음 제주도로 3박4일여행을가게되었어여일요일 12시40분도착 수요일 12시30분출발 입니다차량은 렌트했고 숙소는 아이들과움직이기 힘들까해서성산읍에 위치한 곳에서 연박을해여월욜에 비가온다고해서 실내위주로 다닐생각인데 저두 제주도가 처음이라 일정짜는게 쉽진않네여부탁드려여
			"
2017-04-13,"
[질문]
					
					대마도 자유여행 비용 및 경비 질문
					
20

","
다음달에 1박2일로 대마도여행을 가려고 계획중인데요,대마도 1박2일 자유여행 다녀오는데 비용,경비가 어느정도 들어가나요??2박3일로도 고민중인데 대마도여행 좀 저렴하게 다녀올수 있는방법알려주시고요,숙박,배편이나,항공권 저렴한 여행사 알려주세요
"
2017-03-17,"
[질문]
					
					유럽 여행 추천 국가! (3일간 여행)
					

","
				3일 휴가동안 한 유럽 나라를 가려고 하는데나라 추천해 주세요!!이미 여행갔다 온 헝가리, 크로아티아, 슬로베니아, 슬로바키아, 오스트리아, 스위스, 이탈리아, 스페인은 빼고 추천 부탁드려요!!
			"
2017-03-15,"
[질문]
					
					유럽 여행 9월 출발 항공권
					

","
				유럽 45일 정도 여행을 가는데요9월 중순- 10월 말 계획하고 있습니다!파리 in / 마드리드 out 인데아에로플루트 89만원 정도입니다!경유 시간도 다 적절하고 마드리드 치고 저렴한 편이라고 들었는데아직 반년 남은 시점에서 이게 저렴한건지 궁금합니다!얼리버드가 더 뜰까요? 아니면 그냥 이정도 가격에 만족하고 결제를 해야될까요?
			"
2017-03-14,"
[질문]
					
					강릉여행 ! 여행코스 추천해주세요~
					
100

","
20대 후반 여성입니다요번에 처음으로 혼자여행 계획하고 있는데요,인터넷으로 여행지 정보 찾아보고는 있는데,처음 혼자 계획하는거라 막막하네요..제 여행 컨셉은..조용하고 한적한 바다,예쁘고 전망좋은 카페,마지막은 밤에 별이 보고싶어요~~!별은 아무래도 밤에 보는거라숙소랑 가까웠으면 좋겠는데,강릉에서 별도 잘보이면서 하루 묵기 좋은 곳 있으면추천 부탁드려요~~!여행고수님들, 강릉 여행다녀오신 분들조언 부탁드립니다~~^^
"
2017-03-17,"
[질문]
					
					캄보디아 씨엠립 3박4일자유여행
					
50

","
				이번에 씨엠립으로 3박4일 자유여행을 가려고항공편을 예매했는데요목요일 저녁출발해서 거기도착하면12시가좀넘더라구요그리고 일요일 12시 비행긴데..출발이 늦다보니 디게 짧게느껴지네요.씨엠립은 밤에 나다녀도안전한가요..?그리고 자유여행 팁도좀 알려주세요
			"
2017-01-01,"
[질문]
					
					친구와 부산 여행코스!
					
50

","
				다음주에 1박2일로 친구와 부산여행을 가려고 합니다. 점심쯤 부산에 도착할듯싶고 다음날 8시 기차입니다! 가서 할것 추천좀요! 저녁엔 남포에 가려고 합니당 여행코스 추천 부탁드려요♡그리고 부산시티투어버스가 있다고 들었는데 그걸타고 여행하는건 어떨지 의견부탁드립니다~
			"
2017-03-27,"
[질문]
					
					미국 서부여행 2주일정
					
20

","
				미국서부 여행 일정을 정하려고하는데 먼저 먼저 인천에서 경유해서 LA도착해서 도착하고나서 그뒤의 일정을 어떻게 정해야될지 몰라서ㅠㅠ샌프란시스코랑 라스베가스도 가보려고하는데 운전을 못해서 렌트도 할수없어서 그러는데 어떻게 짜야될지 좀 도와주세요ㅠ
			"
2017-01-04,"
[질문]
					
					부산여행코스
					
75

","
				제가 부산에서 죽성성당,바람의언덕,흰여울문화마을,마켓엠,find샵 5곳을 여행코스에 집어넣을건데 버스를 타고갈거여서 터미널에서 내리면 제일 가까운곳부터 갈려고 하는데 무슨순서대로 가면좋아요?ex)예를들어 바람의언덕이 제일첫빠면 그다음은 바람의언덕에서 제일가까운곳! 이렇게 짜주세요ㅠ
			"
2017-04-14,"
[질문]
					
					일본여행 시 차별…
					

","
				일본여행할 때 차별받는다는 건 어떻게 알 수 있을까요?그게 차별인지… 일본인들 성격이 원래 그런건지 알 수 없는 경우가 종종 있는데… 어쩐지 매우 불쾌감이 느껴지는 때가 있습니다… 홋카이도 혼슈 시고쿠 큐슈… 등 지역별로 반한감정에 차이가 있나요?
			"
2017-04-13,"
[질문]
					
					수학여행..(빨리 답변해주세요)
					
100

","
				안녕하세요..전 초6학년 한 여자아이인데요..제가 작년 9월15일날에 초경을 했어요(참고로 양도 많고 오래함) 아무래도 초경이라서 주기가 엉망진창이라 10.11월달 건너뛰고 12월 22일날 시작해서 26일에 끝났어요 그땐 양이 적어서 그나마 빨리 끝났고 1월달에 19일날 시작햐서 27일에 끝났고 2월달에는 건너뛰었고 3월달에는 1일날 시작해서 8일날 끝났고 4월달에는 11일날 하고 지금 하는중이에요..근데 수학여행을 6.14~6.16일까지 가는데 이날에 생리할 가능성좀 알려주세요..제가 애들 몰래 하는거라서 저 생리하는지 아무도 모르고..진짜 친구들한테 들키기 싫거든요...피임약 또는 탐폰?둘중에 하나를 할려했는데 엄마가 너무 어리다고 하지말래요..제발 내용 잘 읽어주시고 수학여행때 생리할 확률 알려주세요.! 내공 100걸고 최대한 빨리 부탁해요~!
			"
2017-04-15,"
[질문]
					
					지식인 답변보고 문의드려요~ 마이애미 여행예정인데 비행환승시간때문에 의견들어려구요
					

","
				지식인 답변보고 문의드려요~ 마이애미 여행예정인데 비행환승시간때문에 의견들어려구요갈때 디트로이트에서 애틀란타 환승시간이 40분올때 디트로이트에서 인천으로 환승시간이 50여분너무 짧은것 같아서요ㅜㅜ 무리없을까요??
"
2017-04-16,"
[질문]
					
					일본 여행
					
100

","
제가 해외여행을 처음가보는데요...일본으로 여행갈려고하는데비행기 티켓 싸게 구매하는법 좀 알려주세요,,,
"
2017-04-18T21:27,"
[질문]
					
					수학여행에 관하여
					
50

","
				내일이 수학여행이라 내일 아침까지 빠른 답변 부탁드려요1) 필기도구는 필통만 가져가도 되겠죠?2) 보조가방은 가져가는게 좋을까요?3) 이 외에 충고해줄실것 충고해주세요
			"
2017-03-02,"
[질문]
					
					6월이나 7월 영국 여행
					
70

","
제가 친구랑 6월쯤에 영국으로 14일정도 여행을 가려고 하는데 여행 비용이 궁금합니다비행기값이나, 최소한 필요한 비용좀 알려주세요
"
2017-04-14,"
[질문]
					7월 일본여행
					
					

","
				제가 처음으로 7월달에 해외(일본)여행을 갈려고 생각중입니다5명에서 가는데 여행사를 통해서 가는게 좋을가요?아니면 제가 따로 비행기표 구하고 호텔을 잡는게 괜찮을가요??
			"
2017-04-13,"
[질문]
					
					바다낚시여행 가려고 합니다.
					
50

","
				바다 낚시 여행을 가려고 합니다.인원은 3명으로아버지는 원투 낚시 경험이 다소 있으시지만 사정상 낚시를 한동안 쉬셨습니다.저를 포함한 나머지 둘은 낚시에 대해 거의 모르구요,이런 상황에서 아버지를 모시고 낚시를 주제로 짧게나마 여행을 다녀오고 싶은데,바다 낚시 여행이라고 검색해봐도 업체나 해외, 특정지역이 뜨더라구요.여행을 가려고 하는데아버지가 즐길 수 있으실 바다 낚시, 혹은 선상 낚시가 코스로 포함되고 저녁이나 이럴 때 간단히 고기나 구워먹을 수 있는 여행을 짜려면 어떻게 해야할까요?사이트에 검색해보면 펜션이나 이런 건 뜨는데 바다 낚시 관련해서 찾다보니 검색이 어렵네요.조언 부탁드리겠습니다.
			"
2017-03-26,"
[질문]
					
					푸켓가족여행
					

","
				안녕하세요10월20일 이후에 가려고 합니다성인2. 7세6세4세 아들3명하고요^^경비가 어는정도나 들까요 가족여행입니다
			"
2017-04-17,"
[질문]
					
					LA, 샌프란시스코, 라스베가스, 시애틀 여행
					
55

","
인천 -> 샌프란시스코 -> LA -> 라스베가스 -> 시애틀 -> 인천위 일정으로 여행하려고 하는데14일 일정으로 가능할지요. 아니면 시애틀은 뺄 생각도 있거든요(경유지라 가는김에 들릴 생각이였음)샌프란시스코 3일 - 1번국도 따라 LA로 이동 후 3일 -> 비행기로 라스베가스 이동 후 5일 -> 시애틀 3일여행을 막 아침부터 밤까지 빡세게 다닐 생각은 없습니다...여유있게 보고싶은 곳만 보면서 다니고 싶은데 가능할지... 고수님들의 의견 여쭙니다.
"
2017-03-07,"
[질문]
					
					일본여행 질문
					
50

","
이번에 동생이랑 일본여행을 5박6일동안 가게되었는데 해외여행은 처음이라 질문드립니다.여행사를 안끼고 가고싶어요1.비행기예매는 어디서 하는건가요?2.숙박정보는 어디서 구하는게 좋을까요?3.일본 여행 정보는 어디서 구하는게 좋을까요?4.일본내에서 교통은 기차같은거를 타면 되는건가요?
"
2017-03-21,"
[질문]
					
					미국 자유여행
					

","
				미국에서 한달이나 두달정도 있으면서 자유여행하면 비행기값과 여행비,숙박비는 어느 정도 돼는지 알려주세요.*욕설 신고
			"
2017-04-11,"
[질문]
					
					15개월 아기랑 가족 여행 갈려고 합니다
					
10

","
안녕하세요4월 27일 2시 도착4월 29일 17시 10분 비행기를 타야 합니다그런데 여행 코스짜기가 너무나 힘드네요 ㅠㅠ15개월 아기와 가족 첫 여행인데저희 집사람은 제주도 여행이 처음이고아기랑 재밌게 갔다올려고 합니다여행코스 좀 짜주시면 진짜 감사 하겠습니다부탁드립니다제 메일 주소는 hsgood68@naver.com입니다아님 답변도 괜찮습니다부탁드릴게요 ^^*
"
2017-03-19,"
[질문]
					
					해외여행 체크카드 추천
					
50

","
				다음달에 해외여행을 약 25일정도 갈 예정인데 해외에서 혜택 괜찮은 체크카드 좀 추천 해주세요.
			"
2017-04-12,"
[질문]
					
					경기 국내버스 여행 전세버스 가격 요금
					

","
				경기 국내버스 여행 전세버스 가격 요금 어디서 알아보나요?경기 지역 출발해서 인근 지역의 산행과 먹거리 등 회사 단합대회 가려고하는데 경기 국내버스 여행 가격 요금 알아보기가 힘들어요.전화 문의하면 아무래도 버스차량도 보지 않은 상태에서 빌리기도 좀 그렇고,회사에서 준비하는 거다보니 짜여진 예산이 있는데 예산 맞춰서전세버스 가격 요금 견적 받아서 국내버스 여행 준비하기가 만만찮네요.가능하다면 여러 업체한테 비교 견적 받아보고 싶은데경기 지역 국내버스 여행 가능한 전세버스 대절해주는 곳가격 요금 저렴하고, 비교 견적 받을 수 있는 곳 알려주세요.
			"
2017-04-19T00:19,"
[질문]
					
					패키지여행중 따로 다닐수있나여?
					
100

","
친구한테 들은건데 패키지여행을 가서 4박5일로간다치면 비행기타고 도착후 가이드에게 저희는따로 여행하겠습니다 라는것이 가능한가요? 돌아가는비행기, 숙소는 그대로냅두고 자유로 돌아다니는것이 가능한건가요? 법적인 책임을 물어야하나요
"
2017-03-19,"
[질문]
					
					중2 서울여행 내공 100
					
100

","
				저는 지금중학생 2학년이고 이번 여름 방학에 친구와 서울여행을 가려고 합니다. 처음엔 장난식이였지만 진지한 이야기가 되어서 질문을 합니다.제가 살고있는곳은 울산 북구이고 ktx를 타고 2박3일 정도로 간단하게 스케줄을 잡아봤습니다.Q1서울가서 맛있는 것 먹고 편안하게 자고 잘 놀다 오려면 돈이 얼마정도 필요할까요?Q2KTX 가격 좀 알려주세요 울산ㅡ서울Q3중학교2학년 남자 둘이서 놀만한 곳,편안하게 잘 수 있는곳,맛있게 먹을수 있는 곳 추천부탁합니다.Q4한명당 30만원씩 총 60만원이면 위에 적혀있는대로 여행 가능한가요?
			"
2017-04-16,"
[질문]
					
					4월 수학여행 코디
					
50

","
				중2남자인데요 165에 50정도 이고 20일에 서울로 수학여행을가는데 맨투맨에 면바지입고 가면 될까요  코디추천부탁드려요
			"
2017-03-16,"
[질문]
					
					서울 여행 코스 질문
					
60

","
				4월말에 남자 다섯명이서 서울 여행을 가게됬는데 어디로 가야할지 잘 모르겠네요코스를 어떻게 짜면 알차게 보낼 수 있을까요??1박2일 숙박업소도 찾아야 하는데 정보 주시면 감사하겠습니다!
"
2017-04-09,"
[질문]
					
					4월 제주도 여행코스 문의
					
100

","
4월 중순에 2박3일로 가족여행을 생각 중입니다.24개월 딸아이와 애기아빠랑 세가족이 여행갈 예정인데코스를 문의하고 싶네요목요일 점심 비행기로 4시반에 도착해서토요일 8시 비행기로 돌아갈 예정입니다.숙소는 제주시 외동에 있는 그라벨 호텔에 묵을 예정입니다.빠듯하게 다녀오나 많은 곳을 돌아보고 싶은데 일정짜기가 넘 힘드네요 ㅠㅠ도와주세요~~~




"
2017-04-06,"
[질문]
					
					400으로 유럽여행
					
100

","
				파리(in) - 로마(out)으로 유럽 한달여행하려고 합니다.6/7-7/4항공권은 미리 알아봐서 얼추 80만원정도 나옵니다.프랑스-벨기에-룩셈부르크-네덜란드-이탈리아순으로 여행가려고합니다.사실 중간에 스위스와 독일이 있었지만, 여건 상 제외했습니다.1. 원래 - 글로벌패스 유레일패스 이용하려고 했는데 유럽여행 다녀 온 친구 말로는 이게 오히려 돈이 더 많이 든다고 하더라고요. 저가항공이나 각 나라 1일 교통권을 이용하는 게 나을까요? 유레일패스를 이용하는 게 나을까요?저는 한 나라에 일주일에서 열흘 정도 머물면서 여유롭고 느긋하게 걸으면서 배낭여행 할 예정입니다.2. 수중에 돈이 400밖에 되지 않는데 괜찮을까요?3. 음식에 크게 욕심은 없습니다. 하지만 특성상 카페나 오래 머물면서 글을 쓸 수 있는 곳에 하루에 한 번은 가야할 것 같습니다. 괜찮을까요?4. 휴학생이지만 학생증이 있습니다. 많은 도움이 될까요?5. 엑티비티한 걸 좋아합니다. 사실 스위스에 가고 싶었던 이유가 다양한 경험을 하고 싶어서였는데 물가도 비싸고 금전적인 여유가 없어 포기했급니다.제가 방문하고자하는 나라에서 저렴한 값에 놀이공원이나 엑티비티한 경험을 할 수 있을까요?감사합니다.
			"
2017-04-18,"
[질문]
					
					이번 여름에 5일동안 혼자 여행을 할려고 하는데요
					
70

","
				이번여름 휴가 5일동안 혼자 여행을 해보려고하는데 참고로 여자고 많이 두려움느끼는사람중 한명입니다 ㅠㅠ영어도 잘하지도 못하고 아직 외국도 한번도 못나가봐서 가고는싶지먼 엄두를 못내고 있습니다 ㅠㅠ일본은 방사능때문에 걱정이라 나중에 갈생각이구요 혼자 처음 여행인데 어딜 가면 좋을까요?!금액은 한 오십만원선으로 생각하고 잇습니다 !좋은답변 기다릴게용
			"
2017-01-19,"
[질문]
					
					가족체험학습(효도여행) 보고서 질문이요!!
					

","
				저희학교가 2월 1일에 개학합니다! 봄방학은 8일이구요.그런데 해외여행을 6일부터 9일까지 가게되었어요..그래서 학교에서 효도여행? 그걸로 여행을 가려고합니다. 질문 1. 제가 여행을 다녀온뒤에는 방학을 한 뒤라서 보고서 제출을 못하는 상황이잖아요 ㅜㅜ 그래서 저는 학교를 3월 2일 개학식때 가야하는데 그땐 담임쌤도 바뀌시고 학년도 달라진상태일텐데 보고서는 언제제출해야하나요..?질문 2. 저희 학교에서는 가족체험학습이라고 안하고 효도여행이라고 부르던데 효도여행이 가족체험학습이랑 같나요? 그럼 이 여행은1년에 몇일까지 쉴수있나요? 제가올해 2일을 썼거든요..질문 3. 효도여행은 여행가기전 신청을 언제까지 해야하나요? ☆제일중요한건 (질문 1번. 보고서를 언제까지 제출하는지)입니다!☆
			"
2017-04-07,"
[질문]
					
					여행 취소 환불 문의
					
30

","
5월 6일 출발 여행이구요결제는 전액 3월 말 쯤 했습니다. 총 금액 1인 65만 정도였구요.오늘 취소하려고 보니 20일 이내 취소시 30만원 위약금이 있다고 써져있는데요.보통 30일 이내 100%환불 20일 이내 몇% 환불 이런식 아닌가요?부당한 계약인건지, 아니면 30만원(대략 50%의 금액)을 손해보고 취소해야 하는건지요?
"
2017-04-16,"
[질문]
					
					몽골 여행
					

","
				몽골 여행가기 좋은 월은 언제인가요?
			"
2017-04-07,"
[질문]
					
					월드벤쳐스 여행 어디서 알아보죠?
					
50

","
제가 월드벤쳐스를 검색해보고 여기저기 알아봤는데요여행도 자주다니면서 월드벤쳐스를 이용하면여행비용도 저렴하다고 하더라구요그래서 월드벤쳐스를 시작해보려고 고민중인데여행은 두번 가봤고 따로 아는게 없어서월드벤쳐스에 대해 자세히 알고 시작하고 싶은데어디서 알아봐야 하는지 좀 알려주세요!
"
2017-04-14,"
[질문]
					
					보라카이여행
					
100

","
				이번에 보라카이 여행 패키지로가게됫는데요.인솔자는없고 현지가이드만 잇는상태인데 제가 영어를 아예 못하는수준이라..걱정이네요 입국심사할때 뭐적거나 물어보는거 잇다고 들었는데 걱정이라서요.. 알려주세요.그리고 환전은 얼마나 해야할까요? 먹는거랑 뭐여러가지 할려면요 패키지상품에 잇는선택관광은 비싼거같기도하고... 알려주세요
			"
2017-04-12,"
[질문]
					
					제주도2박3일 여행 일정 도와주세요
					
15

","
				7개월아기랑내일제주도여행가는데정신이없어일정을도저히못잡겠네요ㅠ13일 3시 제주도착 루스톤호텔숙박(애월)14일 히든클리프숙박(서귀포)15일 저녁8시 출발아기가있어서 우도는안가려구요아쿠아리움이랑 카멜리아힐은 꼭가고싶어요맛집도같이추천부탁드려요ㅜ
			"
2017-03-12,"
[질문]
					
					여행가려는곳 추천
					
100

","
				5월초에 전주에있는애랑 저 서울사는데 여행가려고 하거든요 근데 한명쪽으로만 가는건 너무 그래서 가운데까진아니여도 서로 어느정도 비슷하게 떨어진곳에 놀러갈만한곳 없을까요 2박3일로
			"
2017-04-12,"
[질문]
					
					제주도 2박3일 여행코스 문의드립니다.
					
100

","
				20대 성인남녀2명이서 제주도로 18일2시경부터 20일까지 2박3일간자유여행으로 다녀올건데요. 처음가는제주도라 설레기도하고 낯설기도하네요. 2박3일코스를 알려주시면감사하겠습니다. 코스중간에 맛집도함께 추천해주세요! 복사답변, 성의없는답변은 정중히 거절하겠습니다.
			"
2017-04-13,"
[질문]
					
					부산여행팁
					
100

","
				감천문화마을 - 부산 사하구 감내2로 203 감천문화마을안내센터태종대 - 부산광역시 영도구 전망로 316미포철 길 - 부산 해운대구 달맞이길62번길 13 건널목관리소광안리< - 부산광역시 수영구 광안해변로 219남포동(자갈치시장) - 부산광역시 중구 자갈치해안로 52 자갈치시장초량 이바구길 - 부산 동구 초량상로 49삼락공원(대저 생태공원) - 부산 강서구 대저1동 2314-11해동용궁사 - 부산광역시 기장군 기장읍 용궁길 86 해동용궁사기장 죽성성당 - 부산 기장군 기장읍 죽성리 134-7부산 쌍둥이돼지국밥 - 부산 남구 유엔평화로 35-1갈곳들은 이정도 되는데 어떻게 다녀야 유용할까요 도와주세요 1박2일여행입니다p.s부산역 am:9시30분도착 - pm:8시 30분 열차로 다음날떠납니다/ 잠은 광안리 근처에서 잘생각입니다.
			"
